f_raw,rank_abs,f_permil,f_logpermil+3.56594158831,f_logpermil+10,band,token...
52046497,10,14140.0165002,7.71639150455,14.1504499162,3,ser
12342675,29,3353.26368183,7.09140929356,13.5254677053,5,estar
6631185,40,1801.56342349,6.82159114424,13.2556495559,6,año
6104930,42,1658.59022044,6.78568068863,13.2197391003,6,1
2950280,85,801.533441918,6.46986323519,12.9039216469,7,tiempo
2925142,86,794.703938392,6.4661469536,12.9002053653,7,servicio
2300515,113,625.004984657,6.36182506933,12.795883481,8,3
2294881,114,623.474336918,6.36076017032,12.794818582,8,social
2222005,119,603.67535136,6.34674503186,12.7808034436,8,mundo
2113657,124,574.239316351,6.32503451226,12.7590929239,8,lugar
2112665,125,573.96980933,6.32483063752,12.7588890492,8,último
2036692,131,553.329429372,6.30892535752,12.7429837692,8,proyecto
1922567,139,522.323896318,6.28388148357,12.7179398953,8,información
1750165,157,475.485640812,6.24307899452,12.6771374062,8,gobierno
1636701,170,444.659688545,6.21396934776,12.6480277595,8,casa
1613548,171,438.369470742,6.20778188937,12.6418403011,8,niño
1603469,173,435.631203336,6.20506056809,12.6391189798,8,mujer
1593031,174,432.795402644,6.20222422715,12.6362826388,8,universidad
1471668,192,399.823446385,6.16780984667,12.6018682584,8,político
1459726,194,396.579038274,6.16427134355,12.5983297552,8,4
1445532,198,392.722805755,6.16002771017,12.5940861219,8,grande
1413373,204,383.985833685,6.15025679063,12.5843152023,9,hombre
1394639,206,378.896171856,6.14446180575,12.5785202174,9,tomar
1381699,209,375.380626641,6.14041344327,12.574471855,9,agua
1309725,224,355.826696861,6.1171801174,12.5512385291,9,dato
1236137,243,335.834274812,6.0920666059,12.5261250176,9,pequeño
1190588,257,323.459501317,6.07576150096,12.5098199127,9,gente
1180537,262,320.728840965,6.07207960314,12.5061380148,9,libro
1102630,287,299.563030988,6.04242980445,12.4764882161,9,red
1092383,295,296.779121264,6.0383749329,12.4724333446,9,familia
1061066,299,288.270904146,6.02574239855,12.4598008102,9,seguridad
1060917,300,288.230423756,6.02568140855,12.4597398202,9,largo
1037362,309,281.830990406,6.01593033514,12.4499887468,9,experiencia
993846,322,270.008543297,5.99731909412,12.4313775058,9,palabra
931151,344,252.975536551,5.96902011401,12.4030785257,9,pueblo
929920,346,252.641097899,5.96844558828,12.402504,9,especial
916266,353,248.931572831,5.96202157144,12.3960799831,9,local
897498,366,243.832673866,5.95303348946,12.3870919012,9,página
888564,371,241.405480593,5.9486887139,12.3827471256,9,20
827837,396,224.907141003,5.9179448332,12.3520032449,9,jugar
825596,398,224.298305081,5.91676758014,12.3508259918,9,realidad
824097,401,223.891056064,5.91597833316,12.3500367449,9,cuerpo
802179,413,217.936363635,5.90427128853,12.3383297002,9,tecnología
794096,421,215.740370437,5.89987300841,12.3339314201,9,tierra
792657,422,215.349422248,5.89908529926,12.333143711,9,serie
782017,429,212.458742102,5.89321619414,12.3272746058,9,internet
746326,445,202.76219463,5.87292857154,12.3069869832,9,30
745132,447,202.437808155,5.87223321475,12.3062916264,9,clase
731633,451,198.77039356,5.86429328592,12.2983516976,9,color
713947,466,193.965452858,5.85366597303,12.2877243847,9,señor
697013,481,189.364815866,5.84324087821,12.2772992899,10,riesgo
673506,507,182.978423178,5.82834146903,12.2623998807,10,texto
661742,520,179.782374189,5.82068869969,12.2547471114,10,contenido
656068,527,178.240859231,5.81694885537,12.2510072671,10,mañana
646824,531,175.729445014,5.81078612576,12.2448445375,10,blanco
623763,552,169.464221813,5.79501960997,12.2290780217,10,título
613412,564,166.652057321,5.78775226771,12.2218106794,10,dinero
600341,577,163.100921965,5.7783980043,12.212456416,10,plaza
597704,581,162.384500579,5.77648616226,12.210544574,10,muerte
595562,584,161.802561023,5.77492697968,12.2089853914,10,música
587845,592,159.706002876,5.7692628286,12.2033212403,10,carrera
569508,612,154.724198191,5.75549982908,12.1895582408,10,antiguo
526845,663,143.133494518,5.72168286275,12.1557412744,10,chico
524069,671,142.379309548,5.71938847085,12.1534468825,10,coche
515118,688,139.947497707,5.71190672589,12.1459651376,10,50
508830,697,138.239170944,5.70657270887,12.1406311206,10,comercial
491646,732,133.570613835,5.69165251012,12.1257109218,10,banco
488199,737,132.634131273,5.6885968855,12.1226552972,10,negro
452498,803,122.934866996,5.655616664,12.0896750757,10,edificio
436401,836,118.561626553,5.63988573709,12.0739441488,10,original
433887,840,117.878621864,5.63737663812,12.0714350498,10,2012
413382,883,112.307813932,5.61635156211,12.0504099738,10,rojo
401726,904,109.141106433,5.6039299405,12.0379883522,10,cine
400543,911,108.819708443,5.60264914629,12.036707558,10,tienda
386647,946,105.044436703,5.58731464483,12.0213730565,10,normal
380249,961,103.306225089,5.58006808059,12.0141264923,10,40
363003,1005,98.6208237919,5.55991021423,11.9939686259,10,dolor
357852,1023,97.2213977173,5.55370344879,11.9877618605,10,corto
355012,1030,96.449825197,5.55024303318,11.9843014449,10,prensa
354909,1031,96.4218421092,5.55011701259,11.9841754243,10,código
345899,1054,93.9740011206,5.53894930646,11.9730077182,11,teléfono
338615,1081,91.9950806144,5.52970619262,11.9637646043,11,búsqueda
335919,1092,91.2626300811,5.52623456878,11.9602929805,11,barrio
334906,1097,90.9874177702,5.5249229282,11.9589813399,11,museo
332992,1105,90.4674213604,5.52243379988,11.9564922116,11,infantil
332753,1106,90.4024897293,5.52212197963,11.9561803913,11,móvil
331568,1112,90.0805483785,5.52057260965,11.9546310213,11,sexo
331432,1113,90.0435998352,5.52039443755,11.9544528492,11,fruto
330028,1119,89.6621604625,5.51855078754,11.9526091992,11,televisión
311701,1181,84.6830725827,5.49373819558,11.9277966073,11,verde
307715,1190,83.6001542497,5.48814866706,11.9222070788,11,60
305111,1199,82.8926983192,5.48445786531,11.918516277,11,cocina
297841,1221,80.9175813395,5.47398448135,11.908042893,11,ejecutivo
293969,1237,79.8656345795,5.46830153504,11.9023599467,11,global
290620,1254,78.9557767027,5.46332549844,11.8973839101,11,adulto
287563,1271,78.1252495215,5.45873300574,11.8927914174,11,agencia
280925,1293,76.3218345957,5.44859038954,11.8826488012,11,dispositivo
280919,1294,76.3202045129,5.44858111377,11.8826395255,11,ordenador
263494,1375,71.5861724124,5.42077073038,11.8548291421,11,medicina
261104,1394,70.9368561013,5.41681352508,11.8508719368,11,sexual
259633,1400,70.5372141375,5.41435989155,11.8484183032,11,vídeo
258594,1408,70.2549381345,5.41261844399,11.8466768557,11,oro
256079,1415,69.5716617653,5.4083739652,11.8424323769,11,alemán
255315,1418,69.3640978902,5.40707633077,11.8411347425,11,tasa
253944,1423,68.9916239728,5.4047379561,11.8387963678,11,80
253793,1424,68.9506002226,5.40447963942,11.8385380511,11,novela
250369,1442,68.0203663109,5.39858055472,11.8326389664,11,literatura
249433,1447,67.7660733958,5.39695391013,11.8310123218,11,máquina
249118,1448,67.6804940493,5.39640510858,11.8304635203,11,periodista
248363,1452,67.4753752983,5.39508689709,11.8291453088,11,útil
246884,1461,67.0735598908,5.39249294519,11.8265513569,11,video
245647,1466,66.7374911557,5.39031146462,11.8243698763,11,feria
237015,1516,64.3923453829,5.37477583213,11.8088342438,11,flor
230281,1553,62.5628491324,5.36225810672,11.7963165184,11,boca
222659,1588,60.4921006291,5.34764025425,11.7816986659,11,90
222151,1593,60.354086953,5.34664827253,11.7807066842,11,70
219817,1614,59.7199847479,5.34206127644,11.7761196881,11,publicidad
213174,1650,57.9152114198,5.32873423438,11.7627926461,11,rosa
210761,1668,57.259646458,5.32379025051,11.7578486622,11,azul
204005,1704,55.4241732373,5.30964081177,11.7436992235,11,moda
198134,1742,53.829137228,5.29695900732,11.731017419,11,2002
195404,1758,53.0874495589,5.29093344966,11.7249918614,11,palacio
187933,1805,51.0577248058,5.27400304652,11.7080614582,11,pelo
185823,1817,50.4844790249,5.26909946722,11.7031578789,11,dependencia
176045,1912,47.8279874393,5.24562369482,11.6796821065,12,adolescente
174034,1934,47.2816380245,5.24063410213,11.6746925138,12,vestir
171508,1951,46.5953731702,5.23428438254,11.6683427942,12,belleza
168240,1976,45.707521411,5.22592925968,11.6599876714,12,droga
166360,1992,45.196762137,5.22104891169,11.6551073234,12,transformación
162155,2027,44.0543457822,5.20993034455,11.6439887562,12,placer
154690,2113,42.0262511119,5.18946223946,11.6235206512,12,programación
153696,2126,41.7562007298,5.18666256496,11.6207209767,12,avión
149904,2162,40.725988407,5.17581322161,11.6098716333,12,pc
148398,2176,40.3168376269,5.17142804788,11.6054864596,12,recomendación
147613,2183,40.1035684619,5.16912460667,11.6031830184,12,abuelo
147481,2185,40.0677066406,5.16873607369,11.6027944854,12,tono
147169,2194,39.9829423355,5.1678163389,11.6018747506,12,conversación
138815,2285,37.713323732,5.14243639742,11.5764948091,12,inteligencia
135803,2327,36.8950221717,5.13290936397,11.5669677757,12,poema
124877,2470,33.9266414125,5.09648245685,11.5305408685,12,rock
120659,2532,32.7806932116,5.08155972164,11.5156181333,12,celular
120420,2535,32.7157615805,5.08069862287,11.5147570346,12,apartamento
119402,2549,32.4391908673,5.07701160135,11.511070013,12,pierna
118763,2560,32.2655870502,5.07468115951,11.5087395712,12,veinte
117153,2578,31.8281815018,5.06875341429,11.502811826,12,alcohol
112596,2649,30.5901336233,5.05152296237,11.4855813741,12,treinta
111611,2661,30.3225283654,5.0477069993,11.481765411,12,masivo
111027,2673,30.1638669739,5.04542860514,11.4794870168,12,azúcar
110658,2676,30.0636168824,5.04398281664,11.4780412283,12,japonés
109708,2684,29.8055204408,5.04023829785,11.4742967095,12,fan
109067,2692,29.6313732628,5.03769336758,11.4717517793,12,fábrica
108056,2711,29.3567043128,5.03364888686,11.4677072985,12,computador
107719,2715,29.2651479961,5.03229231302,11.4663507247,12,sacerdote
106907,2730,29.0445434586,5.02900614264,11.4630645543,12,bomba
106771,2733,29.0075949154,5.02845331027,11.462511722,12,autobús
104865,2761,28.4897719494,5.02063056118,11.4546889729,12,accesorio
102660,2805,27.8907165243,5.01140125992,11.4454596716,12,transparencia
99316,2885,26.9822170498,4.99701921981,11.4310776315,12,informática
98466,2908,26.7512886546,4.99328629586,11.4273447076,12,judío
96087,2974,26.1049608287,4.98266463418,11.4167230459,12,cuello
94166,3006,25.5830626556,4.97389412277,11.4079525345,12,consola
93111,3035,25.2964397652,4.96900099094,11.4030594026,12,reproducción
92924,3037,25.2456355183,4.96812789614,11.4021863078,12,artificial
92539,3044,25.1410385393,4.96632480209,11.4003832138,12,petróleo
91690,3053,24.9103818246,4.96232197273,11.3963803844,12,videojuego
91446,3058,24.8440917912,4.96116471347,11.3952231252,12,ramo
90965,3069,24.7134134876,4.95887432385,11.3929327355,12,diseñador
90873,3070,24.6884188848,4.9584348657,11.3924932774,12,mito
89344,3109,24.273019454,4.95106539227,11.385123804,12,creatividad
86492,3178,23.4981867682,4.93697593964,11.3710343513,13,catedral
86405,3181,23.4745505677,4.93653887453,11.3705972862,13,electricidad
82024,3286,22.2843184511,4.91394094437,11.3479993561,13,gris
81502,3309,22.1425012484,4.91116826614,11.3452266778,13,tabaco
81277,3315,22.0813731438,4.90996766507,11.3440260768,13,pecado
78239,3398,21.2560078915,4.89342329095,11.3274817026,13,caña
77494,3429,21.0536059452,4.88926807841,11.3233264901,13,tercero
75645,3474,20.5512687656,4.87878022721,11.3128386389,13,pozo
72453,3573,19.6840647218,4.86005637264,11.2941147843,13,noble
72002,3589,19.5615368321,4.85734456,11.2914029717,13,cuarenta
71607,3603,19.4542230485,4.85495547919,11.2890138909,13,musulmán
70826,3628,19.2420406054,4.85019271509,11.2842511268,13,densidad
70583,3636,19.1760222524,4.8487001133,11.282758525,13,grano
69303,3681,18.8282712574,4.84075203483,11.2748104465,13,naranja
66939,3769,18.1860186384,4.82567922016,11.2597376318,13,verdura
65995,3807,17.9295522796,4.8195110332,11.2535694449,13,terrorismo
65012,3840,17.6624903826,4.81299352669,11.2470519384,13,youtube
62893,3920,17.0867994775,4.7986023111,11.2326607228,13,cerdo
61381,3981,16.6760186146,4.78803395954,11.2220923712,13,contraseña
60014,4045,16.3046314191,4.77825257394,11.2123109856,13,cv
57496,4167,15.6205400086,4.75963763185,11.1936960435,13,cementerio
57225,4175,15.5469146026,4.75758580135,11.191644213,13,vinculación
55703,4229,15.1334169351,4.74587858563,11.1799369973,13,pescador
55131,4268,14.9780157092,4.74139587005,11.1754542817,13,textura
54394,4295,14.7777872065,4.73555099693,11.1696094086,13,tele
53657,4339,14.5775587039,4.72962638731,11.163684799,13,gasolina
52561,4392,14.2797969144,4.72066361931,11.154722031,13,culo
51348,4466,13.9502485105,4.71052353253,11.1445819442,13,mediático
50958,4485,13.8442931292,4.70721237447,11.1412707862,13,biblia
50261,4544,13.6549318452,4.70123112513,11.1352895368,13,gay
49668,4587,13.4938253295,4.69607667245,11.1301350841,13,postgrado
49490,4596,13.4454662068,4.69451745381,11.1285758655,13,monje
47237,4730,12.8333701194,4.67428230798,11.1083407197,13,hispano
43423,4985,11.7971808264,4.63771982461,11.0717782363,14,jazz
40878,5162,11.1057540433,4.61148963932,11.045548051,14,conejo
39478,5269,10.7254013924,4.59635514271,11.0304135544,14,optimización
38802,5307,10.5417453982,4.58885411133,11.022912523,14,tinta
37886,5391,10.2928860923,4.57847875493,11.0125371666,14,ecología
37312,5445,10.1369415055,4.57184852874,11.0059069404,14,sombrero
35952,5566,9.76745607327,4.55572305508,10.9897814668,14,socialismo
35581,5600,9.6666626208,4.55121814972,10.9852765614,14,israelí
34081,5751,9.25914192349,4.53251232929,10.966570741,14,marrón
34028,5760,9.24474285885,4.53183642413,10.9658948358,14,folleto
34004,5762,9.23822252769,4.53153000751,10.9655884192,14,nazi
33545,5805,9.11352119431,4.52562779621,10.9596862079,14,abrigo
31982,5969,8.68888462771,4.50490561894,10.9389640306,14,pasaporte
31538,6009,8.5682585013,4.49883414884,10.9328925605,14,alfombra
31503,6011,8.55874968503,4.4983519132,10.9324103249,14,porno
30731,6100,8.34901236615,4.48757669262,10.9216351043,14,pirámide
30557,6115,8.30173996526,4.48511071419,10.9191691259,14,playstation
30026,6178,8.15747763841,4.47749748026,10.911555892,14,latín
28404,6386,7.71681192438,4.45337950398,10.8874379157,14,diamante
28401,6387,7.71599688298,4.45333363184,10.8873920435,14,migrante
27546,6506,7.48371008551,4.44005854315,10.8741169548,14,ironía
27377,6528,7.43779608695,4.43738585597,10.8714442677,14,señorito
26636,6645,7.23648086247,4.42546900622,10.8595274179,14,wikipedia
25065,6890,6.80967085215,4.39906770895,10.8331261206,14,asfalto
24812,6930,6.74093569454,4.39466177249,10.8287201842,14,vaquero
24527,6985,6.66350676205,4.38964443108,10.8237028428,14,esclavitud
23629,7146,6.41953770459,4.3734453423,10.807503754,14,vampiro
22326,7393,6.06553805885,4.34881092041,10.7828693321,14,blogs
22305,7399,6.05983276909,4.34840222758,10.7824606393,14,viral
21569,7547,5.85987594694,4.33383001045,10.7678884221,15,cosmético
20319,7796,5.52027536584,4.30790233033,10.741960742,15,objetividad
19812,7902,5.38253337015,4.29692831931,10.730986731,15,alfabetización
19793,7907,5.37737144132,4.29651162466,10.7305700364,15,arruga
19476,7985,5.29124873395,4.28949976587,10.7235581776,15,banquero
18792,8143,5.10541929598,4.27397300377,10.7080314155,15,psiquiatra
18569,8193,5.04483455231,4.26878851622,10.7028469279,15,jersey
17635,8440,4.79108499811,4.246375464,10.6804338757,15,pálido
17607,8451,4.7834779451,4.24568536423,10.6797437759,15,comunismo
17330,8533,4.70822245632,4.23879856271,10.6728569744,15,inmobiliaria
17090,8597,4.64301914475,4.23274206272,10.6668004744,15,retórica
16986,8623,4.61476437641,4.23009111975,10.6641495314,15,cupón
16840,8661,4.57509902853,4.22634208716,10.6604004989,15,ternero
16203,8844,4.40203857241,4.209595432,10.6436538437,15,cóctel
15248,9163,4.14258372845,4.18321288329,10.617271295,15,precariedad
14950,9261,4.06162294992,4.17464119266,10.6086996044,15,tabaquismo
14758,9326,4.00946030066,4.16902750601,10.6030859177,15,fascismo
14655,9355,3.98147721278,4.16598582277,10.6000442345,15,nazareno
13526,9748,3.67474996793,4.13116938309,10.5652277948,15,rebeldía
12820,10040,3.48294355973,4.10788802518,10.5419464369,15,byte
12806,10048,3.47914003322,4.10741349749,10.5414719092,15,apps
12555,10143,3.41094823654,4.09881671705,10.5328751287,15,superhéroe
12555,10143,3.41094823654,4.09881671705,10.5328751287,15,germano
12104,10303,3.28842034688,4.08292891502,10.5169873267,15,dorado
12098,10306,3.28679026409,4.08271358017,10.5167719919,15,suscriptor
12096,10308,3.28624690316,4.08264177816,10.5167001899,15,esmalte
12068,10322,3.27863985014,4.0816353015,10.5156937132,15,feminismo
12053,10329,3.27456464317,4.08109515656,10.5151535683,15,neoliberalismo
11555,10542,3.13926777166,4.06276994982,10.4968283615,15,trata
11533,10550,3.13329080143,4.06194229203,10.4960007037,15,timo
11515,10557,3.12840055306,4.0612639423,10.495322354,15,vecindario
11469,10577,3.11590325168,4.05952555274,10.4935839644,15,rap
11438,10591,3.10748115727,4.05835009221,10.4924085039,15,escote
11304,10657,3.07107597497,4.05323214884,10.4872905605,15,zombies
10166,11231,2.76190360594,4.00715010537,10.4412085171,16,escriba
9620,11564,2.61356607212,3.98317507204,10.4172334837,16,sable
8924,11961,2.42447646857,3.95055956161,10.3846179733,16,cuarzo
8688,12101,2.36035987885,3.93891981224,10.3729782239,16,berenjena
8381,12294,2.27695397614,3.92329584066,10.3573542523,16,homogeneidad
8356,12313,2.27016196452,3.92199843131,10.356056843,16,proletariado
8148,12445,2.21365242782,3.91105102033,10.345109432,16,gringo
8122,12464,2.20658873573,3.90966298515,10.3437213968,16,pijama
7843,12657,2.13078988603,3.89448221501,10.3285406267,16,aristocracia
7616,12816,2.06911842051,3.88172693538,10.3157853471,16,modernismo
7520,12888,2.04303709588,3.87621784059,10.3102762523,16,discográfica
7122,13171,1.93490827086,3.85260196934,10.286660381,16,sega
6993,13268,1.89986149089,3.84466352824,10.2787219399,16,proletario
6953,13304,1.88899427229,3.84217222939,10.2762306411,16,alquimia
6461,13679,1.75532748357,3.81029974104,10.2443581527,16,jornalero
6195,13895,1.68306047992,3.79204131071,10.2260997224,16,turquesa
5854,14171,1.59041744139,3.7674527181,10.2015111298,16,estilista
5592,14391,1.51923715959,3.74756716274,10.1816255744,16,laca
5588,14394,1.51815043773,3.74725639744,10.1813148091,16,totalitarismo
5460,14503,1.48337533823,3.7371926427,10.1712510544,17,inquisidor
5445,14515,1.47930013126,3.73599788409,10.1700562958,17,bulimia
5253,14680,1.427137482,3.7204074008,10.1544658125,17,colonialismo
4818,15061,1.30895647978,3.68286679566,10.1169252074,17,celebrities
4817,15062,1.30868479931,3.68277664631,10.116835058,17,bronceado
3849,15966,1.04569810931,3.58534791109,10.0194063228,17,consumición
3452,16354,0.937840964757,3.53807078704,9.97212919874,17,nude
3115,16688,0.846284648093,3.493458051,9.92751646269,17,666
2884,16916,0.783526460706,3.45999525605,9.89405366774,17,morado
2602,17197,0.706912569611,3.41530729223,9.84936570392,18,gabardina
2559,17240,0.695230309621,3.40807028589,9.84212869758,18,ecologismo
2518,17281,0.684091410561,3.40105572577,9.83511413747,18,botox
2486,17313,0.675397635685,3.39550112431,9.829559536,18,chándal
2350,17448,0.638449092462,3.37106786227,9.80512627397,18,feudalismo
2267,17531,0.615899613877,3.35545152013,9.78950993182,18,check-in
2264,17534,0.615084572482,3.35487642252,9.78893483421,18,soma
1836,17962,0.498805333515,3.26387267687,9.69793108856,18,urbanidad
1676,18122,0.455336459134,3.22427401429,9.65833242599,18,sofá-cama
1653,18145,0.449087808442,3.21827285357,9.65233126527,18,parka
1446,18352,0.392849952213,3.16016829296,9.59422670465,18,geeks
1423,18375,0.38660130152,3.15320490008,9.58726331178,18,preadolescente
1281,18517,0.348022675508,3.10754912974,9.54160754144,19,fanboy
1175,18623,0.319224546231,3.07003786661,9.5040962783,19,engagement
1152,18646,0.312975895539,3.06145247909,9.49551089078,19,lancer
972,18826,0.264073411861,2.98766626493,9.42172467662,19,maldini
724,19074,0.196696656571,2.8597385662,9.29379697789,19,esclavismo
622,19176,0.168985249154,2.79379038469,9.22784879638,20,ormeño
594,19204,0.161378196137,2.77378644498,9.20784485667,20,abracadabra
359,19439,0.097533286891,2.55509444858,8.98915286027,20,2099
329,19469,0.0893828729446,2.51719589795,8.95125430964,21,antialiasing
232,19566,0.0630298678515,2.36548798489,8.79954639658,21,treintas
222,19576,0.0603130632028,2.34635297445,8.78041138614,21,cuarentas
206,19592,0.0559661757647,2.31386722037,8.74792563206,21,brushing
92,19706,0.0249946027687,1.96378782735,8.39784623904,22,clériga
47,19751,0.0127689818492,1.67209785794,8.10615626963,23,banksters
33,19765,0.00896545534095,1.51851393988,7.95257235157,24,aerópago
32,19766,0.00869377487608,1.50514997832,7.93920839001,24,condonacion_jeje
20,19778,0.00543360929755,1.30102999566,7.73508840736,25,peatonalidad
15,19783,0.00407520697316,1.17609125906,7.61014967075,25,nobodies
10,19788,0.00271680464877,1,7.43405841169,26,alucinancia
2,19796,5.43360929755e-4,0.301029995664,6.73508840736,28,somebodies
2,19796,5.43360929755e-4,0.301029995664,6.73508840736,28,muñecofilia
2,19796,5.43360929755e-4,0.301029995664,6.73508840736,28,foddie
2,19796,5.43360929755e-4,0.301029995664,6.73508840736,28,casi-negro
1,19797,2.71680464877e-4,0,6.43405841169,29,zoofolia
1,19797,2.71680464877e-4,0,6.43405841169,29,perchero-lámpara
